County,Pillars,Program,Subpopulation,TAYs,Age_range,Qualification,Description,Latitude,Longitude,Office,Source,Website,Available,Apply,Delivery ,Address
Loudoun,Education,Education and Training Voucher Program,Foster Care,Yes ,14-25,Either aged out of foster care or still in foster care," Funds can be applied toward, but not limited to, colleges, universities, community colleges, vocational programs, and one-year training institution",37.53834,-77.43718,Richmond,Virginia Department of Social Services,https://www.dss.virginia.gov/family/fc/etv.cgi,"Loudoun, Fairfax",Online,Online,"801 E Main St, Richmond, VA 23219, USA"
Loudoun,Education,Great Expectations ,Foster Care,Yes ,17-24, Affiliated with the Virginia Foster Care System,"Youth between ages 17-24 who are currently/previously in Virginia foster care system, or adopted from the system at age 13, or a special needs person adopted at the time of receiving high school diploma/GED.  Location: 21200 Campus Drive, Sterling, VA, 20164.",38.84049,-77.11513,Alexandria,Northern Virginia Community College,https://www.nvcc.edu/acp/expectations.html,"Loudoun, Fairfax",Online,Hybrid,"3001 N Beauregard St, Alexandria, VA 22311, USA"
Loudoun,Education,Great Expectations ,Foster Care,Yes ,17-24, Affiliated with the Virginia Foster Care System,"Youth between ages 17-24 who are currently/previously in Virginia foster care system, or adopted from the system at age 13, or a special needs person adopted at the time of receiving high school diploma/GED.  Location: 21200 Campus Drive, Sterling, VA, 20164.",38.84049,-77.11513,Alexandria,Northern Virginia Community College,https://www.nvcc.edu/acp/expectations.html,"Loudoun, Fairfax",Online,Hybrid,"3001 N Beauregard St, Alexandria, VA 22311, USA"
Loudoun,Education,Independent Living Program ,Foster Care,Yes ,14-21,Either aged out of foster care or still in foster care, Assists in developing the skills necessary to make the transition from foster care to independent living; Department of Social Services,37.53834,-77.43718,Richmond,Virginia Department of Social Services,https://www.dss.virginia.gov/family/fc/independent.cgi,"Loudoun, Fairfax",Online,Hybrid,"801 E Main St, Richmond, VA 23219, USA"
Fairfax,Education,Education and Training Voucher Program,Foster Care,Yes ,14-25,Either aged out of foster care or still in foster care," Funds can be applied toward, but not limited to, colleges, universities, community colleges, and one-year training institution",37.53834,-77.43718,Richmond,Virginia Department of Social Services,https://www.dss.virginia.gov/family/fc/etv.cgi,"Loudoun, Fairfax",Online,Online,"801 E Main St, Richmond, VA 23219, USA"
Fairfax,Education,Great Expectations ,Foster Care,Yes ,17-24, Affiliated with the Virginia Foster Care System,"Connecting them to community resources, scholarship opportunities and other support",38.84049,-77.11513,Alexandria,Northern Virginia Community College,https://www.nvcc.edu/acp/expectations.html,"Loudoun, Fairfax",Online,Hybrid,"3001 N Beauregard St, Alexandria, VA 22311, USA"
Fairfax,Education,Independent Living Program ,Foster Care,Yes ,14-21,Either aged out of foster care or still in foster care, Assists in developing the skills necessary to make the transition from foster care to independent living; Department of Social Services,37.53834,-77.43718,Richmond,Virginia Department of Social Services,https://www.dss.virginia.gov/family/fc/independent.cgi,"Loudoun, Fairfax",Online,Hybrid,"801 E Main St, Richmond, VA 23219, USA"
Loudoun,Education,Practical Nursing Program,TAYs,No,18+,Must take TEAS exam prior ,"2-year program; total cost : $6,100",39.03136,-77.52038,Ashburn,Loudoun County Public Schools ,https://www.lcps.org/Page/211221,Loudoun ,Online,In-Person,"21167 Stonewheel Way, Broadlands, VA 20148, USA"
Loudoun,Education,Adult High School,TAYs,No,18+,Designed for individuals who need between one (1) and ten (10) credits to complete their Standard High School Diploma requirements,$300 per course ,39.01501,-77.40099,Ashburn,Loudoun County Public Schools ,https://www.lcps.org/Page/211221,Loudoun ,Online,Online,"400 W Laurel Ave, Sterling, VA 20164, USA"
Loudoun,Education,English Learners,TAYs,No,Any age ,None ,"Given in reading, writing, listening, and speaking;    Classes meet twice a week - 13 week; $170 total ",39.03292086,-77.51851706,Ashburn,Loudoun County Public Schools ,https://www.lcps.org/Page/211221,Loudoun ,Online,Hybrid,"2100 Education Court, Ashburn, VA 20148 "
Loudoun,Education,GED Prep School,TAYs,No,Any age ,None ,Offers preparatory classes provides basic skills instruction to adults whose math and reading skills have been assessed at or below the GED® readiness level; Each session = $180 ,0,0,Online,Loudoun County Public Schools ,https://www.lcps.org/Page/211221,Loudoun ,Online,Online,NA
Loudoun,Employment ,Workforce Innovation and Opportunity Act,TAYs,Yes ,17-24,"Need IDs, past school records, Verification of Foster Care or receiving public assistance",Assists young adults to gain workforce skills such career and leadership development and educational support.,39.11430659,-77.53961718,Leesburg,Rachael Tichacek,https://vcwnorthern.com/youth-programs/,"Loudoun, Fairfax",Online,In-Person,"984 Edwards Ferry Rd NE, Leesburg, VA 20176, USA"
Loudoun,Employment ,Northern Virginia Educating Youth through Employment,TAYs,Yes ,18-24,None on website ,"Summer initiative that recruits, screens and matches youth  with professional opportunities in the private sector and other area businesses",38.91731817,-77.23187056,Vienna,Northern Virginia Community College,https://vcwnorthern.com/eye-programs/,"Loudoun, Fairfax, Allegheny","Loudoun, Fairfax, Allegheny",In-Person,"8300 Boone Blvd, Vienna, VA 22182, USA"
Loudoun,Housing,Housing Choice Voucher Program,Foster Care,No,Any age ,Household must make less than 50% of the Area Median Income (AMI) for the area where the voucher will be used (this is known as the income limit).,must apply and will be placed on waiting list that becomes open,0,0,Online,Loudoun County Department of Family Services,https://www.loudoun.gov/1816/Housing-Choice-Voucher-Program,"Loudoun, Fairfax","Loudoun, Fairfax",Hybrid,NA
Fairfax,Employment ,Workforce Innovation and Opportunity Act,TAYs,Yes ,18-24,"Need IDs, past school records, Verification of Foster Care or receiving public assistance","1-on-1 training, resume building, interview prep, labor market review, etc. ; need verification of foster care or receiving public assistance ",39.11430659,-77.53961718,Leesburg,Rachael Tichacek,https://vcwnorthern.com/youth-programs/,"Loudoun, Fairfax",Online,In-Person,"984 Edwards Ferry Rd NE, Leesburg, VA 20176, USA"
Fairfax,Employment ,Northern Virginia Educating Youth through Employment,TAYs,Yes ,18-24,None on website ,"Summer initiative that recruits, screens and matches youth  with professional opportunities in the private sector and other area businesses",38.91731817,-77.23187056,Vienna,Northern Virginia Community College,https://vcwnorthern.com/eye-programs/,"Loudoun, Fairfax, Allegheny","Loudoun, Fairfax, Allegheny",In-Person,"8300 Boone Blvd, Vienna, VA 22182, USA"
Fairfax,Housing,Housing Choice Voucher Program,Foster Care,No,Any age ,Household must make less than 50% of the Area Median Income (AMI) for the area where the voucher will be used (this is known as the income limit).,must apply and will be placed on waiting list that becomes open,0,0,Online,Loudoun County Department of Family Services,https://www.loudoun.gov/1816/Housing-Choice-Voucher-Program,"Loudoun, Fairfax","Loudoun, Fairfax",Hybrid,NA
Loudoun,Transportation ,Safe T-ride,TAYs,No,Any age ,None ,Loudoun County Local Bus Service; Free for all in the county; Runs every 20 mins at 10 stops ,39.08455751,-77.555404,Loudoun,Loudoun County Department of Transit and Commuter Services ,https://www.loudoun.gov/3302/Local-Bus,Loudoun ,Loudoun,In-Person,"101 Blue Seal Dr SE, Leesburg, VA 20175, USA"
Loudoun,Transportation ,Medicaid Transportation,TAYs,No,Any age ,Must have Medicaid number,Non-emergency and urgent medical appointments; Must make requests 5 days early; Department of Medical Assistance Services ,37.61065696,-77.34007302,Loudoun,Virginia Department of Medical Assistance Services,http://transportation.dmas.virginia.gov/,"Loudoun, Fairfax",Online,In-Person,"7443 Lee Davis Rd, Mechanicsville, VA 23111, USA"
Fairfax,Transportation ,Medicaid Transportation,TAYs,No,Any age ,Must have Medicaid number,Non-emergency and urgent medical appointments; Must make requests 5 days early; Department of Medical Assistance Services ,37.61065696,-77.34007302,Loudoun,Virginia Department of Medical Assistance Services,http://transportation.dmas.virginia.gov/,"Loudoun, Fairfax",Online,In-Person,"7443 Lee Davis Rd, Mechanicsville, VA 23111, USA"
Loudoun,Transportation ,On Demand Transportation (Medical),TAYs,No,Any age ,Must fall below 70% of State Median Income,Non-emergency transportation for medical and dental appointments when no other viable transportation exists. Check for Location.  ,39.11457166,-77.54054757,Loudoun,Department of Family Services,https://www.loudoun.gov/1699/On-Demand-Transportation,Loudoun ,Loudoun,In-Person,"958 Edwards Ferry Rd NE, Leesburg, VA 20176, USA"
Loudoun,Health Services,Family Access to Medical Insurance Security Plan,TAYs,No,18-19,"Under 19 years old, not insured and fall below family income of $2,201 monthly ",Covers all the medical care that growing children need to stay healthy and if they get sick or hurt; no enrollment costs or monthly premiums; no copays,0,0,Online,Local Department of Social Services,https://www.coverva.org/en/famis,"Loudoun, Fairfax",Online,Online,NA
Loudoun,Health Services,Medicaid ,TAYs,Yes ,18-26,If they were in foster care and had Medicaid in any state on their 18th birthday, No income limit for former foster care youths ,0,0,Online,Local Department of Social Services,https://www.usa.gov/medicaid,"Loudoun, Fairfax",Online,Online,NA
Loudoun,Funding and Policy,SkillSource Group Inc.,Foster Care,No,18-24,None ,Serves as fiscal agent and entity that pursues additional funding sources for the board of Workforce Innovation and Opportunity Training and Employment programs ,0,0,Online,SkillSource ,https://vcwnorthern.com/about/,"Loudoun, Fairfax",Online,Online,NA
Loudoun,Funding and Policy,Education and Training Vouchers,Foster Care,Yes ,18-24,None,"Virginia Department of Social Services through the federal government; Provides  fincial assistance of up to $5,000 per year for up to five years for college, career school, or training ",0,0,Online,Virginia Department of Social Services,https://www.dss.virginia.gov/family/fc/etv.cgi,"Loudoun, Fairfax",Online,Online,NA
Loudoun,Funding and Policy,Community College Tuition Grants,TAYs,Yes ,18+ ,None,Assists community college students in Virginia with financial need; this is funded by the state or federal ,0,0,Online,Virginia Community Colleges,https://www.vccs.edu/wp-content/uploads/2020/04/FINCIAL-AID-PROGRAMS-revised-100719.pdf,"Loudoun, Fairfax",Online,Online,NA
Fairfax,Health Services,Family Access to Medical Insurance Security Plan,TAYs,No,18-19,"Under 19 years old, not insured and fall below family income of $2,201 monthly ",Covers all the medical care that growing children need to stay healthy and if they get sick or hurt; no enrollment costs or monthly premiums; no copays,0,0,Online,Local Department of Social Services,https://www.coverva.org/en/famis,"Loudoun, Fairfax",Online,Online,NA
Fairfax,Health Services,Medicaid ,TAYs,Yes ,18-26,If they were in foster care and had Medicaid in any state on their 18th birthday, No income limit for former foster care youths ,0,0,Online,Local Department of Social Services,https://www.usa.gov/medicaid,"Loudoun, Fairfax",Online,Online,NA
Allegheny,Health Services,Medicaid ,TAYs,Yes ,18-26,If they were in foster care and had Medicaid in any state on their 18th birthday, No income limit for former foster care youths ,0,0,Online,Local Department of Social Services,https://www.usa.gov/medicaid,"Loudoun, Fairfax",Online,Online,NA
Fairfax,Funding and Policy,SkillSource Group Inc.,Foster Care,No,18-24,None ,Serves as fiscal agent and entity that pursues additional funding sources for the board of Workforce Innovation and Opportunity Training and Employment programs ,0,0,Online,SkillSource ,https://vcwnorthern.com/about/,"Loudoun, Fairfax",Online,Online,NA
Fairfax,Funding and Policy,Education and Training Vouchers,Foster Care,Yes ,18-24,None,"Virginia Department of Social Services through the federal government; Provides  financial assistance of up to $5,000 per year for up to five years for college, career school, or training ",0,0,Online,Virginia Department of Social Services,https://www.dss.virginia.gov/family/fc/etv.cgi,"Loudoun, Fairfax",Online,Online,NA
Fairfax,Funding and Policy,Community College Tuition Grants,TAYs,Yes ,18+ ,None,Assists community college students in Virginia with financial need; this is funded by the state or federal ,0,0,Online,Virginia Community Colleges,https://www.vccs.edu/wp-content/uploads/2020/04/FINCIAL-AID-PROGRAMS-revised-100719.pdf,"Loudoun, Fairfax",Online,Online,NA
Allegheny,Education,412 Youth Zone Program,Foster Care,Yes ,16-23 ,Transitioning out of the foster care system,"Contains kitchen and common area for meals, playroom, laundry room, offices and classrooms; Career and job development services, life skills assessment ",40.43918805,-80.00145636,Pittsburgh,Department of Human Services,https://www.alleghenycounty.us/Human-Services/Programs-Services/Teens-Young-Adults/412-Youth-Zone.aspx,Allegheny,Allegheny,In-Person,"Wood St + Third Ave FS, Pittsburgh, PA 15222, USA"
Allegheny,Employment ,The Independent Living Initiative,Foster Care,Yes ,14-24 ,Have had experience in foster care for at least 30 days after their 14th birthday,"Career development, financial assistance, assistance in employment, housing ",40.4373061,-80.00102134,Pittsburgh,Department of Human Services,downloads a pdf,Allegheny,Allegheny,Hybrid,"1 Smithfield St, Pittsburgh, PA 15222, USA"
Allegheny,Employment ,Learn and Earn Summer Youth Employment Program Corporate,TAYs,Yes,18-24,Low-Income young adults residing in Allegheny County,Eight week Corporate Internship program for adults aged 18-24.,0,0,Online,Partner4Work,Learn & Earn / Learn & Earn Corporate Internship Program - Partner4Work,Allegheny,"Online, Allegheny",In-Person,NA
Allegheny,Housing,FamilyLink Downtown Outreach Center & Shelter,TAYs,Yes ,18-24,Run away or been kicked out of their family’s home; Youth whose financial situation makes it impossible to afford a place to live; Youth who are “couch-surfing”,"Provides with emergency shelter, food and clothing",40.43913279,-79.9947219,Pittsburgh,Family Link ,https://familylinks.org/get-help/housing/DOCS,Allegheny,Allegheny,In-Person,"500 Ross St, Pittsburgh, PA 15262, USA"
