CSU,FIPS,SEX,FY18 %,FY19 %,FY20 %,FY18 #,FY19 #,FY20 #
1,550,Female,31.50%,36.80%,0.323,286,306,206
1,550,Male,68.50%,63.20%,0.677,623,526,431
2,810,Female,30.50%,30.60%,0.266,407,374,308
2,810,Male,69.50%,69.40%,0.734,927,848,850
2A,1,Female,27.10%,26.20%,0.25,36,39,29
2A,1,Male,72.90%,73.80%,0.75,97,110,87
2A,131,Female,44.30%,43.40%,0.444,43,43,36
2A,131,Male,55.70%,56.60%,0.556,54,56,45
3,740,Female,27.90%,34.10%,0.335,162,151,181
3,740,Male,72.10%,65.90%,0.665,418,292,360
4,710,Female,38.70%,33.40%,0.319,859,387,366
4,710,Male,61.30%,66.60%,0.681,"1,360",773,783
5,93,Female,15.90%,30.60%,0.255,13,22,12
5,93,Male,84.10%,69.40%,0.745,69,50,35
5,175,Female,18.50%,20.00%,0.233,5,8,10
5,175,Male,81.50%,80.00%,0.767,22,32,33
5,620,Female,18.60%,38.10%,0.263,8,16,5
5,620,Male,81.40%,61.90%,0.737,35,26,14
5,800,Female,28.70%,26.30%,0.257,99,100,97
5,800,Male,71.30%,73.70%,0.743,246,280,280
6,25,Female,12.80%,29.40%,0.154,6,10,4
6,25,Male,87.20%,70.60%,0.846,41,24,22
6,81,Female,42.10%,41.70%,0.261,24,15,6
6,81,Male,57.90%,58.30%,0.739,33,21,17
6,149,Female,27.10%,33.90%,0.354,32,39,23
6,149,Male,72.90%,66.10%,0.646,86,76,42
6,181,Female,46.20%,0.00%,0.5,6,0,1
6,181,Male,53.80%,100.00%,0.5,7,11,1
6,183,Female,30.30%,16.70%,0.1,10,6,2
6,183,Male,69.70%,83.30%,0.9,23,30,18
6,595,Female,16.00%,27.60%,0.218,12,16,12
6,595,Male,84.00%,72.40%,0.782,63,42,43
6,670,Female,32.10%,29.70%,0.342,76,70,69
6,670,Male,67.90%,70.30%,0.658,161,166,133
7,700,Female,37.50%,34.40%,0.346,545,456,427
7,700,Male,62.50%,65.60%,0.654,910,868,806
