"Juvenile Intake Cases by Age, FY 2018-2020*",,,,,,,,,,,,,,,,,,
CSU,FIPS,AGE,FY18 %,FY19 %,FY20 %,FY18 #,FY19 #,FY20 #,,,,,,,,,,
1,550,8-12,6.2%,8.1%,9.4%,56,67,60,,"* During FY 2018, Bland County (FIPS 021) and Giles County (FIPS 071) were part of CSU 29. Effective in FY 2019, these localities are part of CSU 27 and all data is presented under CSU 27.",,,,,,,,
1,550,13,9.2%,6.5%,7.4%,84,54,47,,,,,,,,,,
1,550,14,10.6%,13.2%,13.5%,96,110,86,,,,,,,,,,
1,550,15,17.6%,18.5%,17.9%,160,154,114,,,,,,,,,,
1,550,16,21.7%,26.0%,21.4%,197,216,136,,,,,,,,,,
1,550,17,32.6%,25.1%,27.0%,296,209,172,,,,,,,,,,
1,550,18-20,1.8%,2.4%,2.7%,16,20,17,,,,,,,,,,
1,550,Missing,0.4%,0.2%,0.8%,4,2,5,,,,,,,,,,
1,550,Total Cases,100.0%,100.0%,100.0%,909,832,637,,,,,,,,,,
2,810,8-12,4.9%,8.3%,8.3%,66,102,96,,,,,,,,,,
2,810,13,5.8%,8.9%,6.8%,78,109,79,,,,,,,,,,
2,810,14,12.7%,10.0%,13.0%,170,122,150,,,,,,,,,,
2,810,15,14.4%,18.4%,17.7%,192,225,205,,,,,,,,,,
2,810,16,22.0%,20.4%,21.8%,294,249,253,,,,,,,,,,
2,810,17,32.2%,26.5%,25.7%,430,324,298,,,,,,,,,,
2,810,18-20,7.4%,6.9%,6.4%,99,84,74,,,,,,,,,,
2,810,Missing,0.4%,0.6%,0.3%,5,7,3,,,,,,,,,,
2,810,Total Cases,100.0%,100.0%,100.0%,"1,334","1,222","1,158",,,,,,,,,,
2A,001,8-12,5.3%,2.0%,8.6%,7,3,10,,,,,,,,,,
2A,001,13,6.8%,6.7%,7.8%,9,10,9,,,,,,,,,,
2A,001,14,6.8%,10.7%,6.9%,9,16,8,,,,,,,,,,
2A,001,15,15.0%,14.8%,18.1%,20,22,21,,,,,,,,,,
2A,001,16,27.1%,27.5%,20.7%,36,41,24,,,,,,,,,,
2A,001,17,33.8%,26.8%,31.0%,45,40,36,,,,,,,,,,
2A,001,18-20,4.5%,8.7%,4.3%,6,13,5,,,,,,,,,,
2A,001,Missing,0.8%,2.7%,2.6%,1,4,3,,,,,,,,,,
2A,001,Total Cases,100.0%,100.0%,100.0%,133,149,116,,,,,,,,,,
2A,131,8-12,12.4%,19.2%,16.0%,12,19,13,,,,,,,,,,
2A,131,13,10.3%,12.1%,11.1%,10,12,9,,,,,,,,,,
2A,131,14,14.4%,12.1%,7.4%,14,12,6,,,,,,,,,,
2A,131,15,8.2%,16.2%,18.5%,8,16,15,,,,,,,,,,
2A,131,16,21.6%,18.2%,14.8%,21,18,12,,,,,,,,,,
2A,131,17,26.8%,21.2%,18.5%,26,21,15,,,,,,,,,,
2A,131,18-20,6.2%,1.0%,1.2%,6,1,1,,,,,,,,,,
2A,131,Missing,0.0%,0.0%,12.3%,0,0,10,,,,,,,,,,
2A,131,Total Cases,100.0%,100.0%,100.0%,97,99,81,,,,,,,,,,
3,740,8-12,6.6%,4.1%,6.7%,38,18,36,,,,,,,,,,
3,740,13,8.6%,5.9%,8.7%,50,26,47,,,,,,,,,,
3,740,14,11.7%,17.6%,11.3%,68,78,61,,,,,,,,,,
3,740,15,19.7%,16.9%,20.5%,114,75,111,,,,,,,,,,
3,740,16,21.0%,18.7%,23.7%,122,83,128,,,,,,,,,,
3,740,17,28.3%,32.1%,26.6%,164,142,144,,,,,,,,,,
3,740,18-20,4.1%,4.5%,2.6%,24,20,14,,,,,,,,,,
3,740,Missing,0.0%,0.2%,0.0%,0,1,0,,,,,,,,,,
3,740,Total Cases,100.0%,100.0%,100.0%,580,443,541,,,,,,,,,,
4,710,8-12,11.8%,5.8%,5.0%,261,67,58,,,,,,,,,,
4,710,13,8.6%,6.3%,9.7%,190,73,112,,,,,,,,,,
4,710,14,13.9%,10.1%,14.7%,309,117,169,,,,,,,,,,
4,710,15,16.9%,15.8%,14.2%,374,183,163,,,,,,,,,,
4,710,16,24.6%,23.4%,23.6%,545,271,271,,,,,,,,,,
4,710,17,18.4%,33.5%,27.2%,409,389,312,,,,,,,,,,
4,710,18-20,1.9%,4.8%,4.4%,43,56,50,,,,,,,,,,
4,710,Missing,4.0%,0.3%,1.2%,88,4,14,,,,,,,,,,
4,710,Total Cases,100.0%,100.0%,100.0%,"2,219","1,160","1,149",,,,,,,,,,
5,093,8-12,1.2%,4.2%,2.1%,1,3,1,,,,,,,,,,
5,093,13,7.3%,2.8%,4.3%,6,2,2,,,,,,,,,,
5,093,14,11.0%,6.9%,10.6%,9,5,5,,,,,,,,,,
